"","МЕТОДОЛОГИЧЕСКИЕ ПОЯСНЕНИЯ",""
"Обеспеченность  детей,  посещающих  дошкольные  образовательные  организации,  местами","",""
"","(на 100 мест приходится детей) – отношение численности детей, посещающих дошкольные",""
"","организации к числу мест в них. Показатель, выражающий переуплотненность дошкольных",""
"образовательных организаций.","",""
"Гимназии и лицеи включены в число средних (полных) общеобразовательных организаций.","",""
"Образовательная  организация  среднего  профессионального  образования  –  организация,  реа-","",""
"","лизующая профессиональные образовательные программы среднего профессионального об-",""
"","разования, и имеет целью подготовку квалифицированных рабочих или служащих и специа-",""
"","листов среднего звена по всем основным направлениям общественно полезной деятельности",""
"","в соответствии с потребностями общества и государства, а также удовлетворение потребно-",""
"","стей личности в углублении и расширении образования.  К организациям среднего профес-",""
"сионального  образования  относятся:","техникум","(училище,  школа),  колледж,  техникум-"
"","предприятие  (организация).  Организации  среднего  профессионального  образования  могут",""
"","иметь  филиалы,  учебно-консультативные  пункты,  отделения,  подготовительные  курсы  и",""
"другие структурные подразделения.","",""
"Образовательная организация высшего образования – образовательная организация, осущест-","",""
"","вляющая образовательную деятельность по обязательным программам высшего образования",""
"и научную деятельность.","",""
"Высшие профессиональные организации могут иметь филиалы, факультеты, кафедры, подготови-","",""
"","тельные  отделения,  научно-исследовательские  лаборатории,  аспирантуру,  докторантуру,",""
"","учебные  подразделения  профессионального  образования,  опытные  хозяйства  и  другие",""
"структурные подразделения.","",""
"Прием в профессиональные организации – показатель численности лиц, принятых на обучение","",""
"","в  данном  учебном  году.  Осуществляется  в  соответствии  с  утвержденными  правилами.  В",""
"","число принятых не включают второгодников и лиц, восстановленных на обучение.",""
"Выпуск  из  профессиональных  организаций  –  численность  лиц,  полностью  завершивших  курс","",""
"","обучения  в  учебных  заведениях  и  получивших  соответствующее  образование  (специаль-",""
"","ность). Лицам, окончившим средние специальные учебные заведения и высшие учебные за-",""
"","ведения, присваивается квалификация в соответствии с полученной специальностью и выда-",""
"ется диплом установленного образца.","",""
"Негосударственная  организация  профессионального  образования  –  учебное  заведение,  кото-","",""
"","рое не находится в ведении какого-либо государственного органа, независимо от того, фи-",""
"","нансируется оно такими органами или нет (может получать и не получать финансовую под-",""
"","держку  от  государственных  органов),  получившее  лицензию  Министерства  образования  и",""
"науки Российской Федерации.","",""
